epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,3.63556,2.61489,7.59666,0.00512,0,0,0,0,2.20223,7.6025,0.00868,5.001e-05,1.667e-05,5.001e-05,1.667e-05,5.001e-05,1.667e-05,5.001e-05,1.667e-05
2,9.33209,2.75179,7.24576,0.00562,0,0,0,0,2.20387,7.60816,0.00855,0.000148545,4.95149e-05,0.000148545,4.95149e-05,0.000148545,4.95149e-05,0.000148545,4.95149e-05
3,12.2446,2.46994,7.73836,0.00516,0,0,0,0,2.4213,7.77051,0.0096,0.000245099,8.16997e-05,0.000245099,8.16997e-05,0.000245099,8.16997e-05,0.000245099,8.16997e-05
4,15.2437,2.46832,6.90428,0.0057,0,0,0,0,2.37232,7.74264,0.00952,0.000339673,0.000113224,0.000339673,0.000113224,0.000339673,0.000113224,0.000339673,0.000113224
5,18.3009,2.40305,7.46803,0.00508,0,0,0,0,2.33138,7.71366,0.0093,0.000432266,0.000144089,0.000432266,0.000144089,0.000432266,0.000144089,0.000432266,0.000144089
6,21.1734,2.3694,9.02097,0.00576,0,0,0,0,2.32301,7.69976,0.00915,0.00052288,0.000174293,0.00052288,0.000174293,0.00052288,0.000174293,0.00052288,0.000174293
7,23.7242,2.49639,6.88297,0.00554,0,0,0,0,2.49491,7.78055,0.00933,0.000611512,0.000203837,0.000611512,0.000203837,0.000611512,0.000203837,0.000611512,0.000203837
8,26.0452,2.1522,7.46693,0.00391,0,0,0,0,2.38912,7.70222,0.00897,0.000698165,0.000232722,0.000698165,0.000232722,0.000698165,0.000232722,0.000698165,0.000232722
9,28.2004,2.2582,7.14451,0.0053,0,0,0,0,2.31465,7.64894,0.00867,0.000782837,0.000260946,0.000782837,0.000260946,0.000782837,0.000260946,0.000782837,0.000260946
10,30.3013,1.99779,7.42334,0.00366,0,0,0,0,1.69645,7.10531,0.00599,0.000865528,0.000288509,0.000865528,0.000288509,0.000865528,0.000288509,0.000865528,0.000288509
11,32.3358,2.11857,7.5092,0.00468,0,0,0,0,1.76613,6.9598,0.0068,0.000946239,0.000315413,0.000946239,0.000315413,0.000946239,0.000315413,0.000946239,0.000315413
12,34.3435,2.04615,7.98891,0.00531,0,0,0,0,1.52874,6.81769,0.00552,0.00102497,0.000341657,0.00102497,0.000341657,0.00102497,0.000341657,0.00102497,0.000341657
13,36.3799,1.6725,8.07687,0.00402,0,0,0,0,1.54819,6.81808,0.00559,0.00110172,0.00036724,0.00110172,0.00036724,0.00110172,0.00036724,0.00110172,0.00036724
14,38.491,1.8999,7.10864,0.00449,0,0,0,0,1.59769,6.83782,0.00587,0.00117649,0.000392163,0.00117649,0.000392163,0.00117649,0.000392163,0.00117649,0.000392163
15,40.4875,2.03842,7.18983,0.00402,0,0,0,0,1.60097,6.83479,0.00596,0.00124928,0.000416427,0.00124928,0.000416427,0.00124928,0.000416427,0.00124928,0.000416427
16,42.4716,1.8923,6.75118,0.00383,0,0,0,0,1.58717,6.82222,0.00594,0.00132009,0.00044003,0.00132009,0.00044003,0.00132009,0.00044003,0.00132009,0.00044003
17,44.4149,1.81482,7.53112,0.00357,0,0,0,0,1.39502,6.71578,0.0052,0.00138892,0.000462973,0.00138892,0.000462973,0.00138892,0.000462973,0.00138892,0.000462973
18,46.3824,1.53989,7.58174,0.00294,0,0,0,0,1.38675,6.70825,0.00508,0.00145577,0.000485255,0.00145577,0.000485255,0.00145577,0.000485255,0.00145577,0.000485255
19,48.4962,1.90126,6.89318,0.00421,0,0,0,0,1.45228,6.74367,0.00544,0.00152063,0.000506878,0.00152063,0.000506878,0.00152063,0.000506878,0.00152063,0.000506878
20,50.5404,1.70972,6.41672,0.00313,0,0,0,0,1.4256,6.72488,0.00528,0.00158352,0.000527841,0.00158352,0.000527841,0.00158352,0.000527841,0.00158352,0.000527841
21,52.682,1.75729,6.50531,0.00432,0,0,0,0,1.43316,6.73318,0.00534,0.00164443,0.000548143,0.00164443,0.000548143,0.00164443,0.000548143,0.00164443,0.000548143
22,54.7097,1.70408,6.90513,0.00351,0,0,0,0,1.37901,6.69995,0.00513,0.00170336,0.000567785,0.00170336,0.000567785,0.00170336,0.000567785,0.00170336,0.000567785
23,56.8342,1.6789,6.07357,0.00312,0,0,0,0,1.31452,6.65545,0.00475,0.0017603,0.000586767,0.0017603,0.000586767,0.0017603,0.000586767,0.0017603,0.000586767
24,58.9842,1.37063,6.5408,0.00287,0,0,0,0,1.23577,6.60511,0.00438,0.00181527,0.000605089,0.00181527,0.000605089,0.00181527,0.000605089,0.00181527,0.000605089
25,61.1132,1.6242,7.21983,0.00346,0,0,0,0,1.47987,6.47248,0.00546,0.00186825,0.000622751,0.00186825,0.000622751,0.00186825,0.000622751,0.00186825,0.000622751
26,63.2321,1.42456,6.91553,0.00376,0,0,0,0,1.32731,6.39952,0.00486,0.00191926,0.000639753,0.00191926,0.000639753,0.00191926,0.000639753,0.00191926,0.000639753
27,65.3093,1.35223,6.72276,0.00342,0,0,0,0,1.18068,6.30725,0.0042,0.00196828,0.000656095,0.00196828,0.000656095,0.00196828,0.000656095,0.00196828,0.000656095
28,67.2922,1.21483,6.66485,0.00255,0,0,0,0,1.18068,6.30725,0.0042,0.00201533,0.000671776,0.00201533,0.000671776,0.00201533,0.000671776,0.00201533,0.000671776
29,69.281,1.67707,6.24494,0.00325,0,0,0,0,1.10458,6.20752,0.00376,0.00206039,0.000686797,0.00206039,0.000686797,0.00206039,0.000686797,0.00206039,0.000686797
30,71.339,1.85143,5.79937,0.00321,0,0,0,0,1.1184,6.17538,0.00382,0.00210348,0.000701159,0.00210348,0.000701159,0.00210348,0.000701159,0.00210348,0.000701159
31,73.399,1.34808,7.24378,0.00328,0,0,0,0,1.1184,6.17538,0.00382,0.00214458,0.00071486,0.00214458,0.00071486,0.00214458,0.00071486,0.00214458,0.00071486
32,75.3953,1.60495,5.60199,0.00306,0,0,0,0,1.15409,6.14544,0.00395,0.0021837,0.000727901,0.0021837,0.000727901,0.0021837,0.000727901,0.0021837,0.000727901
33,77.3618,1.7483,6.095,0.0034,0,0,0,0,1.0471,6.16208,0.00364,0.00222084,0.000740281,0.00222084,0.000740281,0.00222084,0.000740281,0.00222084,0.000740281
34,79.244,1.33952,6.47776,0.00251,0,0,0,0,1.0471,6.16208,0.00364,0.00225601,0.000752002,0.00225601,0.000752002,0.00225601,0.000752002,0.00225601,0.000752002
35,81.2611,1.26584,5.58527,0.00266,0.00126,0.25,0.24782,0.17348,1.0394,6.04111,0.00367,0.00228919,0.000763063,0.00228919,0.000763063,0.00228919,0.000763063,0.00228919,0.000763063
36,83.2618,1.56319,5.57835,0.00304,0.00128,0.25,0.24783,0.17348,1.00015,5.93203,0.00355,0.00232039,0.000773463,0.00232039,0.000773463,0.00232039,0.000773463,0.00232039,0.000773463
37,85.2216,1.43464,4.98225,0.00274,0.00128,0.25,0.24783,0.17348,1.00015,5.93203,0.00355,0.00234961,0.000783203,0.00234961,0.000783203,0.00234961,0.000783203,0.00234961,0.000783203
38,87.2443,1.14934,6.17022,0.00196,0.00254,0.5,0.33083,0.21498,0.95448,5.81134,0.00343,0.00237685,0.000792283,0.00237685,0.000792283,0.00237685,0.000792283,0.00237685,0.000792283
39,89.2864,1.5863,4.8144,0.00328,0.00252,0.5,0.33083,0.22328,1.14488,5.52366,0.00418,0.00240211,0.000800703,0.00240211,0.000800703,0.00240211,0.000800703,0.00240211,0.000800703
40,91.2143,1.62002,4.90211,0.00283,0.00252,0.5,0.33083,0.22328,1.14488,5.52366,0.00418,0.00242539,0.000808463,0.00242539,0.000808463,0.00242539,0.000808463,0.00242539,0.000808463
41,93.2218,1.63022,4.29795,0.00283,0.79638,0.25,0.45518,0.32828,1.08993,5.34537,0.00409,0.00244669,0.000815563,0.00244669,0.000815563,0.00244669,0.000815563,0.00244669,0.000815563
42,95.3175,1.38354,5.66877,0.00298,0.82672,0.25,0.58154,0.41286,1.0118,5.15601,0.00378,0.00246601,0.000822003,0.00246601,0.000822003,0.00246601,0.000822003,0.00246601,0.000822003
43,97.2543,1.4277,5.57529,0.00296,0.82672,0.25,0.58154,0.41286,1.0118,5.15601,0.00378,0.00248335,0.000827782,0.00248335,0.000827782,0.00248335,0.000827782,0.00248335,0.000827782
44,99.291,1.292,5.37974,0.00268,0.82078,0.25,0.64045,0.50613,1.19437,4.77968,0.00462,0.0024987,0.000832902,0.0024987,0.000832902,0.0024987,0.000832902,0.0024987,0.000832902
45,101.305,1.51249,4.06364,0.0029,0.82078,0.25,0.64045,0.50613,1.19437,4.77968,0.00462,0.00251208,0.000837361,0.00251208,0.000837361,0.00251208,0.000837361,0.00251208,0.000837361
46,103.329,1.45411,4.74006,0.00255,0.62394,0.5,0.645,0.47958,1.15913,4.63934,0.00432,0.00252348,0.00084116,0.00252348,0.00084116,0.00252348,0.00084116,0.00252348,0.00084116
47,105.277,1.32194,3.73554,0.00252,0.62394,0.5,0.645,0.47958,1.15913,4.63934,0.00432,0.0025329,0.000844299,0.0025329,0.000844299,0.0025329,0.000844299,0.0025329,0.000844299
48,107.326,1.3778,4.17371,0.00288,0.62355,0.5,0.67833,0.507,1.04216,4.47326,0.00383,0.00254033,0.000846778,0.00254033,0.000846778,0.00254033,0.000846778,0.00254033,0.000846778
49,109.312,1.36432,4.33455,0.00262,0.62355,0.5,0.67833,0.507,1.04216,4.47326,0.00383,0.00254579,0.000848596,0.00254579,0.000848596,0.00254579,0.000848596,0.00254579,0.000848596
50,111.275,1.14097,4.21627,0.00235,0.66842,0.5,0.76167,0.54867,1.09543,4.29794,0.00425,0.00254926,0.000849755,0.00254926,0.000849755,0.00254926,0.000849755,0.00254926,0.000849755
51,113.24,1.4625,3.68416,0.00264,0.66842,0.5,0.76167,0.54867,1.09543,4.29794,0.00425,0.0025255,0.000841835,0.0025255,0.000841835,0.0025255,0.000841835,0.0025255,0.000841835
52,115.366,1.26534,3.98778,0.0031,0.75737,0.63545,0.845,0.59473,1.26136,4.23708,0.0051,0.002476,0.000825332,0.002476,0.000825332,0.002476,0.000825332,0.002476,0.000825332
53,117.281,1.22985,3.76166,0.00233,0.75737,0.63545,0.845,0.59473,1.26136,4.23708,0.0051,0.00242649,0.000808828,0.00242649,0.000808828,0.00242649,0.000808828,0.00242649,0.000808828
54,119.236,1.14474,3.71898,0.00212,0.74509,0.67484,0.87,0.60704,1.40464,4.10769,0.00579,0.00237698,0.000792325,0.00237698,0.000792325,0.00237698,0.000792325,0.00237698,0.000792325
55,121.191,1.43833,4.14613,0.00241,0.74509,0.67484,0.87,0.60704,1.40464,4.10769,0.00579,0.00232747,0.000775822,0.00232747,0.000775822,0.00232747,0.000775822,0.00232747,0.000775822
56,123.21,1.39517,3.94944,0.00241,0.6952,0.70067,0.87,0.57684,1.34323,4.15916,0.00553,0.00227796,0.000759318,0.00227796,0.000759318,0.00227796,0.000759318,0.00227796,0.000759318
57,125.112,1.40245,3.43824,0.00262,0.6952,0.70067,0.87,0.57684,1.34323,4.15916,0.00553,0.00222845,0.000742815,0.00222845,0.000742815,0.00222845,0.000742815,0.00222845,0.000742815
58,127.219,1.55932,3.81926,0.00253,0.66909,0.71888,0.87,0.58822,1.52222,3.85113,0.0064,0.00217894,0.000726312,0.00217894,0.000726312,0.00217894,0.000726312,0.00217894,0.000726312
59,129.132,1.39311,4.17573,0.00255,0.66909,0.71888,0.87,0.58822,1.52222,3.85113,0.0064,0.00212943,0.000709809,0.00212943,0.000709809,0.00212943,0.000709809,0.00212943,0.000709809
60,131.185,1.43802,3.40035,0.00205,0.67849,0.77448,0.87,0.58814,1.60793,3.56601,0.00706,0.00207992,0.000693305,0.00207992,0.000693305,0.00207992,0.000693305,0.00207992,0.000693305
61,133.062,1.60303,3.55964,0.00265,0.67849,0.77448,0.87,0.58814,1.60793,3.56601,0.00706,0.00203041,0.000676802,0.00203041,0.000676802,0.00203041,0.000676802,0.00203041,0.000676802
62,135.04,1.30178,3.46427,0.00246,0.7514,0.69686,0.87,0.58831,1.49366,3.36096,0.00649,0.0019809,0.000660299,0.0019809,0.000660299,0.0019809,0.000660299,0.0019809,0.000660299
63,136.976,1.14446,3.19589,0.00209,0.7514,0.69686,0.87,0.58831,1.49366,3.36096,0.00649,0.00193139,0.000643795,0.00193139,0.000643795,0.00193139,0.000643795,0.00193139,0.000643795
64,138.997,1.17055,3.7566,0.0027,0.73898,0.70604,0.87,0.58484,1.46539,3.22881,0.00636,0.00188188,0.000627292,0.00188188,0.000627292,0.00188188,0.000627292,0.00188188,0.000627292
65,140.907,1.28233,3.094,0.00243,0.73898,0.70604,0.87,0.58484,1.46539,3.22881,0.00636,0.00183237,0.000610789,0.00183237,0.000610789,0.00183237,0.000610789,0.00183237,0.000610789
66,142.882,1.25785,3.08423,0.00228,0.73751,0.72279,0.87,0.60393,1.40076,3.11666,0.00609,0.00178286,0.000594286,0.00178286,0.000594286,0.00178286,0.000594286,0.00178286,0.000594286
67,144.798,1.30062,2.91862,0.00262,0.73751,0.72279,0.87,0.60393,1.40076,3.11666,0.00609,0.00173335,0.000577782,0.00173335,0.000577782,0.00173335,0.000577782,0.00173335,0.000577782
68,146.91,1.33382,3.0515,0.00232,0.73342,0.7269,0.87,0.63505,1.33357,3.0113,0.00574,0.00168384,0.000561279,0.00168384,0.000561279,0.00168384,0.000561279,0.00168384,0.000561279
69,148.845,1.33454,3.20969,0.00307,0.73342,0.7269,0.87,0.63505,1.33357,3.0113,0.00574,0.00163433,0.000544776,0.00163433,0.000544776,0.00163433,0.000544776,0.00163433,0.000544776
70,150.874,1.3166,3.25107,0.00248,0.73764,0.73096,0.87,0.63505,1.2808,2.87541,0.00542,0.00158482,0.000528272,0.00158482,0.000528272,0.00158482,0.000528272,0.00158482,0.000528272
71,152.829,0.99319,4.37374,0.00257,0.73764,0.73096,0.87,0.63505,1.2808,2.87541,0.00542,0.00153531,0.000511769,0.00153531,0.000511769,0.00153531,0.000511769,0.00153531,0.000511769
72,154.899,1.24368,2.51747,0.00204,0.74659,0.73308,0.87,0.64146,1.31145,2.81067,0.00555,0.0014858,0.000495266,0.0014858,0.000495266,0.0014858,0.000495266,0.0014858,0.000495266
73,156.932,1.18463,2.83325,0.00238,0.74659,0.73308,0.87,0.64146,1.31145,2.81067,0.00555,0.00143629,0.000478762,0.00143629,0.000478762,0.00143629,0.000478762,0.00143629,0.000478762
74,158.937,1.313,3.24508,0.00294,0.7477,0.74612,0.87,0.64355,1.28504,2.71999,0.00534,0.00138678,0.000462259,0.00138678,0.000462259,0.00138678,0.000462259,0.00138678,0.000462259
75,160.893,1.11882,2.61086,0.0022,0.7477,0.74612,0.87,0.64355,1.28504,2.71999,0.00534,0.00133727,0.000445756,0.00133727,0.000445756,0.00133727,0.000445756,0.00133727,0.000445756
76,162.93,1.11273,2.68801,0.00204,0.72752,0.75088,0.91167,0.67013,1.27133,2.64406,0.00525,0.00128776,0.000429253,0.00128776,0.000429253,0.00128776,0.000429253,0.00128776,0.000429253
77,164.853,1.23808,2.2794,0.00232,0.72752,0.75088,0.91167,0.67013,1.27133,2.64406,0.00525,0.00123825,0.000412749,0.00123825,0.000412749,0.00123825,0.000412749,0.00123825,0.000412749
78,166.841,1.37609,2.7113,0.00252,0.6676,0.85259,0.91167,0.6722,1.24643,2.5637,0.00511,0.00118874,0.000396246,0.00118874,0.000396246,0.00118874,0.000396246,0.00118874,0.000396246
79,168.756,1.26304,2.27043,0.00237,0.6676,0.85259,0.91167,0.6722,1.24643,2.5637,0.00511,0.00113923,0.000379743,0.00113923,0.000379743,0.00113923,0.000379743,0.00113923,0.000379743
80,170.77,1.20744,2.71696,0.00226,0.76267,0.75,0.91167,0.6524,1.26468,2.49079,0.00518,0.00108972,0.000363239,0.00108972,0.000363239,0.00108972,0.000363239,0.00108972,0.000363239
81,172.657,1.25008,2.24667,0.00208,0.76267,0.75,0.91167,0.6524,1.26468,2.49079,0.00518,0.00104021,0.000346736,0.00104021,0.000346736,0.00104021,0.000346736,0.00104021,0.000346736
82,174.665,1.35436,3.0989,0.00269,0.6584,0.89724,0.91167,0.66989,1.25969,2.42561,0.00512,0.000990698,0.000330233,0.000990698,0.000330233,0.000990698,0.000330233,0.000990698,0.000330233
83,176.642,1.14286,3.89182,0.00283,0.6584,0.89724,0.91167,0.66989,1.25969,2.42561,0.00512,0.000941188,0.000313729,0.000941188,0.000313729,0.000941188,0.000313729,0.000941188,0.000313729
84,178.712,1.21377,2.84092,0.0022,0.66028,0.91867,0.91167,0.68129,1.26512,2.37971,0.00516,0.000891678,0.000297226,0.000891678,0.000297226,0.000891678,0.000297226,0.000891678,0.000297226
85,180.692,1.11179,2.30647,0.0019,0.66028,0.91867,0.91167,0.68129,1.26512,2.37971,0.00516,0.000842168,0.000280723,0.000842168,0.000280723,0.000842168,0.000280723,0.000842168,0.000280723
86,182.807,1.27349,2.49591,0.00244,0.78752,0.75,0.91167,0.66989,1.27439,2.33105,0.00522,0.000792659,0.00026422,0.000792659,0.00026422,0.000792659,0.00026422,0.000792659,0.00026422
87,184.761,1.31572,2.47403,0.0025,0.78752,0.75,0.91167,0.66989,1.27439,2.33105,0.00522,0.000743149,0.000247716,0.000743149,0.000247716,0.000743149,0.000247716,0.000743149,0.000247716
88,186.742,1.06651,2.45885,0.00188,0.82303,0.75,0.91167,0.66484,1.29102,2.29065,0.00533,0.000693639,0.000231213,0.000693639,0.000231213,0.000693639,0.000231213,0.000693639,0.000231213
89,188.747,1.36966,2.38769,0.00237,0.82303,0.75,0.91167,0.66484,1.29102,2.29065,0.00533,0.000644129,0.00021471,0.000644129,0.00021471,0.000644129,0.00021471,0.000644129,0.00021471
90,190.725,1.0817,2.52723,0.00214,0.83256,0.75,0.91167,0.6628,1.31363,2.27252,0.00547,0.000594619,0.000198206,0.000594619,0.000198206,0.000594619,0.000198206,0.000594619,0.000198206
91,192.609,1.29728,3.94034,0.00257,0.83256,0.75,0.91167,0.6628,1.31363,2.27252,0.00547,0.000545109,0.000181703,0.000545109,0.000181703,0.000545109,0.000181703,0.000545109,0.000181703
92,194.594,1.13312,3.54618,0.00283,0.802,0.75,0.91167,0.6686,1.31031,2.25442,0.00548,0.000495599,0.0001652,0.000495599,0.0001652,0.000495599,0.0001652,0.000495599,0.0001652
93,196.501,1.01469,3.65143,0.00238,0.802,0.75,0.91167,0.6686,1.31031,2.25442,0.00548,0.000446089,0.000148696,0.000446089,0.000148696,0.000446089,0.000148696,0.000446089,0.000148696
94,198.462,1.28765,3.70478,0.00352,0.65216,0.93093,0.91167,0.66825,1.30779,2.24793,0.00549,0.000396579,0.000132193,0.000396579,0.000132193,0.000396579,0.000132193,0.000396579,0.000132193
95,200.319,1.18935,3.34062,0.00288,0.65216,0.93093,0.91167,0.66825,1.30779,2.24793,0.00549,0.000347069,0.00011569,0.000347069,0.00011569,0.000347069,0.00011569,0.000347069,0.00011569
96,202.322,1.11393,3.41624,0.0023,0.67747,0.92613,0.91167,0.66563,1.29398,2.25037,0.00543,0.00029756,9.91865e-05,0.00029756,9.91865e-05,0.00029756,9.91865e-05,0.00029756,9.91865e-05
97,204.221,1.28195,3.47516,0.00302,0.67747,0.92613,0.91167,0.66563,1.29398,2.25037,0.00543,0.00024805,8.26832e-05,0.00024805,8.26832e-05,0.00024805,8.26832e-05,0.00024805,8.26832e-05
98,206.188,1.07337,3.62979,0.00295,0.70169,0.92904,0.91167,0.67104,1.27485,2.25904,0.00534,0.00019854,6.61799e-05,0.00019854,6.61799e-05,0.00019854,6.61799e-05,0.00019854,6.61799e-05
99,208.042,1.2725,3.42754,0.0024,0.70169,0.92904,0.91167,0.67104,1.27485,2.25904,0.00534,0.00014903,4.96766e-05,0.00014903,4.96766e-05,0.00014903,4.96766e-05,0.00014903,4.96766e-05
100,210.019,1.40455,3.53649,0.00345,0.70989,0.93564,0.91167,0.65646,1.26942,2.27412,0.00531,9.95199e-05,3.31733e-05,9.95199e-05,3.31733e-05,9.95199e-05,3.31733e-05,9.95199e-05,3.31733e-05
